Fecha,Reserva (hm3)
08/03/2016,80.47
09/03/2016,80.36
10/03/2016,80.26
11/03/2016,80.17
12/03/2016,80.05
13/03/2016,79.95
14/03/2016,79.85
15/03/2016,79.75
16/03/2016,79.65
17/03/2016,79.54
18/03/2016,79.43
19/03/2016,79.33
20/03/2016,79.31
21/03/2016,79.24
22/03/2016,79.22
23/03/2016,79.15
24/03/2016,79.06
25/03/2016,79.01
26/03/2016,78.91
27/03/2016,78.81
28/03/2016,78.7
29/03/2016,78.55
30/03/2016,78.57
31/03/2016,78.46
01/04/2016,78.34
02/04/2016,78.2
03/04/2016,78.07
04/04/2016,78
05/04/2016,78
06/04/2016,77.95
07/04/2016,77.9
08/04/2016,77.86
09/04/2016,77.75
10/04/2016,77.64
11/04/2016,77.54
12/04/2016,77.43
13/04/2016,77.36
14/04/2016,77.25
15/04/2016,77.14
16/04/2016,77.01
17/04/2016,76.9
18/04/2016,76.79
19/04/2016,76.68
20/04/2016,76.65
21/04/2016,76.76
22/04/2016,76.73
23/04/2016,76.65
24/04/2016,76.57
25/04/2016,76.51
26/04/2016,76.4
27/04/2016,76.29
28/04/2016,76.19
29/04/2016,76.11
30/04/2016,75.99
01/05/2016,75.91
02/05/2016,75.81
03/05/2016,75.69
04/05/2016,75.6
05/05/2016,75.46
06/05/2016,75.38
07/05/2016,75.31
08/05/2016,75.25
09/05/2016,75.28
10/05/2016,75.38
11/05/2016,75.67
12/05/2016,76.02
13/05/2016,76.58
14/05/2016,76.86
15/05/2016,76.97
16/05/2016,77.04
17/05/2016,77.07
18/05/2016,77.07
19/05/2016,77.07
20/05/2016,77.04
21/05/2016,77.01
22/05/2016,76.93
23/05/2016,76.9
24/05/2016,76.82
25/05/2016,76.73
26/05/2016,76.65
27/05/2016,76.54
28/05/2016,76.44
29/05/2016,76.34
30/05/2016,76.23
31/05/2016,76.13
01/06/2016,76.02
02/06/2016,75.91
03/06/2016,75.78
04/06/2016,75.66
05/06/2016,75.51
06/06/2016,75.38
07/06/2016,75.28
08/06/2016,75.11
09/06/2016,75
10/06/2016,74.87
11/06/2016,74.69
12/06/2016,74.55
13/06/2016,74.42
14/06/2016,74.26
15/06/2016,74.06
16/06/2016,73.86
17/06/2016,73.68
18/06/2016,73.54
19/06/2016,73.4
20/06/2016,73.28
21/06/2016,73.1
22/06/2016,72.93
23/06/2016,72.76
24/06/2016,72.63
25/06/2016,72.45
26/06/2016,72.32
27/06/2016,72.19
28/06/2016,72.02
29/06/2016,71.87
30/06/2016,71.73
01/07/2016,71.57
02/07/2016,71.4
03/07/2016,71.27
04/07/2016,71.13
05/07/2016,70.97
06/07/2016,70.8
07/07/2016,70.63
08/07/2016,70.48
09/07/2016,70.29
10/07/2016,70.14
11/07/2016,70
12/07/2016,69.83
13/07/2016,69.63
14/07/2016,69.46
15/07/2016,69.34
16/07/2016,69.17
17/07/2016,69
18/07/2016,68.85
19/07/2016,68.7
20/07/2016,68.54
21/07/2016,68.38
22/07/2016,68.22
23/07/2016,68.03
24/07/2016,67.87
25/07/2016,67.7
26/07/2016,67.53
27/07/2016,67.37
28/07/2016,67.21
29/07/2016,67.03
30/07/2016,66.86
31/07/2016,66.69
01/08/2016,66.54
02/08/2016,66.37
03/08/2016,66.21
04/08/2016,66.05
05/08/2016,65.86
06/08/2016,65.7
07/08/2016,65.51
08/08/2016,65.35
09/08/2016,65.19
10/08/2016,65.01
11/08/2016,64.84
12/08/2016,64.68
13/08/2016,64.52
14/08/2016,64.34
15/08/2016,64.18
16/08/2016,64.05
17/08/2016,63.9
18/08/2016,63.71
19/08/2016,63.53
20/08/2016,63.37
21/08/2016,63.18
22/08/2016,63.03
23/08/2016,62.87
24/08/2016,62.71
25/08/2016,62.52
26/08/2016,62.37
27/08/2016,62.22
28/08/2016,62.07
29/08/2016,61.91
30/08/2016,61.75
31/08/2016,61.6
01/09/2016,61.42
02/09/2016,61.27
03/09/2016,61.14
04/09/2016,60.99
05/09/2016,60.83
06/09/2016,60.66
07/09/2016,60.48
08/09/2016,60.3
09/09/2016,60.15
10/09/2016,59.97
11/09/2016,59.82
12/09/2016,59.67
13/09/2016,59.52
14/09/2016,59.52
15/09/2016,59.22
16/09/2016,59.04
17/09/2016,58.89
18/09/2016,58.74
19/09/2016,58.59
20/09/2016,58.45
21/09/2016,58.3
22/09/2016,58.15
23/09/2016,58.02
24/09/2016,57.86
25/09/2016,57.72
26/09/2016,57.6
27/09/2016,57.44
28/09/2016,57.33
29/09/2016,57.19
30/09/2016,57.05
01/10/2016,56.92
02/10/2016,56.78
03/10/2016,56.67
04/10/2016,56.52
05/10/2016,56.37
06/10/2016,56.22
07/10/2016,56.11
08/10/2016,55.97
09/10/2016,55.86
10/10/2016,55.74
11/10/2016,55.59
12/10/2016,55.48
13/10/2016,55.59
14/10/2016,55.56
15/10/2016,55.51
16/10/2016,55.46
17/10/2016,55.4
18/10/2016,55.31
19/10/2016,55.25
20/10/2016,55.17
21/10/2016,55.08
22/10/2016,55.03
23/10/2016,54.95
24/10/2016,54.92
25/10/2016,54.88
26/10/2016,54.83
27/10/2016,54.77
28/10/2016,54.68
29/10/2016,54.6
30/10/2016,54.52
31/10/2016,54.46
01/11/2016,54.37
02/11/2016,54.3
03/11/2016,54.21
04/11/2016,54.13
05/11/2016,54.06
06/11/2016,54.02
07/11/2016,53.92
08/11/2016,53.82
09/11/2016,53.71
10/11/2016,53.61
11/11/2016,53.51
12/11/2016,53.39
13/11/2016,53.31
14/11/2016,53.22
15/11/2016,53.14
16/11/2016,53.06
17/11/2016,52.97
18/11/2016,52.88
19/11/2016,52.81
20/11/2016,52.72
21/11/2016,52.67
22/11/2016,52.77
23/11/2016,52.97
24/11/2016,52.99
25/11/2016,52.99
26/11/2016,53.13
27/11/2016,55.31
28/11/2016,56.52
29/11/2016,56.92
30/11/2016,57.1
01/12/2016,57.22
02/12/2016,57.33
03/12/2016,57.4
04/12/2016,57.49
05/12/2016,58.52
06/12/2016,58.78
07/12/2016,58.92
08/12/2016,59.01
09/12/2016,59.1
10/12/2016,59.13
11/12/2016,59.19
12/12/2016,59.22
13/12/2016,59.22
14/12/2016,59.22
15/12/2016,59.34
16/12/2016,59.48
17/12/2016,59.82
18/12/2016,60.03
19/12/2016,60.24
20/12/2016,60.37
21/12/2016,60.48
22/12/2016,60.54
23/12/2016,60.63
24/12/2016,60.66
25/12/2016,60.72
26/12/2016,60.75
27/12/2016,60.79
28/12/2016,60.81
29/12/2016,60.84
30/12/2016,60.85
01/01/2017,60.88
02/01/2017,60.91
03/01/2017,60.94
04/01/2017,60.91
05/01/2017,60.91
06/01/2017,60.91
07/01/2017,60.91
08/01/2017,60.91
09/01/2017,60.88
10/01/2017,60.88
11/01/2017,60.86
12/01/2017,60.83
13/01/2017,60.81
14/01/2017,60.79
15/01/2017,60.72
16/01/2017,60.7
17/01/2017,60.65
18/01/2017,60.58
19/01/2017,60.53
20/01/2017,60.51
21/01/2017,60.48
22/01/2017,60.43
23/01/2017,60.39
24/01/2017,60.33
25/01/2017,60.29
26/01/2017,60.23
27/01/2017,60.23
28/01/2017,60.27
29/01/2017,60.23
30/01/2017,60.23
31/01/2017,60.21
01/02/2017,60.21
02/02/2017,60.18
03/02/2017,60.18
04/02/2017,60.15
05/02/2017,60.15
06/02/2017,60.12
07/02/2017,60.06
08/02/2017,59.99
09/02/2017,59.94
10/02/2017,59.91
11/02/2017,60.12
12/02/2017,60.37
13/02/2017,61.01
14/02/2017,61.67
15/02/2017,61.93
16/02/2017,62.1
17/02/2017,62.22
18/02/2017,62.33
19/02/2017,62.48
20/02/2017,63.78
21/02/2017,64.06
22/02/2017,64.24
23/02/2017,64.37
24/02/2017,64.52
25/02/2017,64.62
26/02/2017,64.68
27/02/2017,64.78
28/02/2017,64.84
01/03/2017,64.87
02/03/2017,64.91
03/03/2017,64.91
04/03/2017,64.96
05/03/2017,65.26
06/03/2017,65.46
07/03/2017,65.57
08/03/2017,65.64
08/03/2017,65.64
09/03/2017,65.74
10/03/2017,65.8
11/03/2017,65.86
12/03/2017,65.89
13/03/2017,65.89
14/03/2017,65.92
15/03/2017,66.11
16/03/2017,66.21
17/03/2017,66.3
18/03/2017,66.37
19/03/2017,66.41
20/03/2017,66.46
21/03/2017,66.5
22/03/2017,66.5
23/03/2017,66.5
24/03/2017,66.5
25/03/2017,66.5
26/03/2017,66.5
27/03/2017,66.54
28/03/2017,66.56
29/03/2017,66.56
30/03/2017,66.54
31/03/2017,66.5
01/04/2017,66.47
02/04/2017,66.41
03/04/2017,66.37
04/04/2017,66.34
05/04/2017,66.25
06/04/2017,66.18
07/04/2017,66.15
08/04/2017,66.11
09/04/2017,66.05
10/04/2017,65.99
11/04/2017,65.92
12/04/2017,65.86
13/04/2017,65.83
14/04/2017,65.76
15/04/2017,65.7
16/04/2017,65.61
17/04/2017,65.54
18/04/2017,65.45
19/04/2017,65.38
20/04/2017,65.31
21/04/2017,65.26
22/04/2017,65.16
23/04/2017,65.09
24/04/2017,65.01
25/04/2017,64.91
26/04/2017,64.81
27/04/2017,64.75
28/04/2017,64.71
29/04/2017,64.71
30/04/2017,64.71
01/05/2017,64.72
02/05/2017,64.66
03/05/2017,64.59
04/05/2017,64.56
05/05/2017,64.52
06/05/2017,64.43
07/05/2017,64.34
08/05/2017,64.27
09/05/2017,64.18
10/05/2017,64.08
11/05/2017,64.03
12/05/2017,63.99
13/05/2017,63.96
14/05/2017,63.91
15/05/2017,63.87
16/05/2017,63.78
17/05/2017,63.65
18/05/2017,63.58
19/05/2017,63.49
20/05/2017,63.37
21/05/2017,63.24
22/05/2017,63.15
23/05/2017,63.02
24/05/2017,62.9
25/05/2017,62.81
26/05/2017,62.71
27/05/2017,62.59
28/05/2017,62.47
29/05/2017,62.34
30/05/2017,62.22
31/05/2017,62.1
01/06/2017,62.01
02/06/2017,61.9
03/06/2017,61.74
04/06/2017,61.6
05/06/2017,61.48
06/06/2017,61.3
07/06/2017,61.12
08/06/2017,60.99
09/06/2017,60.88
10/06/2017,60.73
11/06/2017,60.61
12/06/2017,60.48
13/06/2017,60.3
14/06/2017,60.18
15/06/2017,60.06
16/06/2017,59.94
17/06/2017,59.77
18/06/2017,59.61
19/06/2017,59.46
20/06/2017,59.29
21/06/2017,59.13
22/06/2017,59.01
23/06/2017,58.89
24/06/2017,58.69
25/06/2017,58.51
26/06/2017,58.36
27/06/2017,58.18
28/06/2017,57.98
29/06/2017,57.83
30/06/2017,57.68
01/07/2017,57.44
02/07/2017,57.24
03/07/2017,57.08
04/07/2017,56.9
05/07/2017,56.69
06/07/2017,56.58
07/07/2017,55.99
08/07/2017,56.31
09/07/2017,56.14
10/07/2017,55.97
11/07/2017,55.8
12/07/2017,55.64
13/07/2017,55.54
14/07/2017,55.4
15/07/2017,55.23
16/07/2017,55.06
17/07/2017,54.88
18/07/2017,54.72
19/07/2017,54.53
20/07/2017,54.4
21/07/2017,54.26
22/07/2017,54.06
23/07/2017,53.86
24/07/2017,53.69
25/07/2017,53.53
26/07/2017,53.34
27/07/2017,53.24
28/07/2017,53.08
29/07/2017,52.88
30/07/2017,52.69
31/07/2017,52.53
01/08/2017,52.34
02/08/2017,52.17
03/08/2017,52.03
04/08/2017,51.87
05/08/2017,51.67
06/08/2017,51.48
07/08/2017,51.29
08/08/2017,51.1
09/08/2017,50.89
10/08/2017,50.76
11/08/2017,50.59
12/08/2017,50.4
13/08/2017,50.21
14/08/2017,50.02
15/08/2017,49.83
16/08/2017,49.67
17/08/2017,49.54
18/08/2017,49.4
19/08/2017,49.2
20/08/2017,49.04
21/08/2017,48.85
22/08/2017,48.67
23/08/2017,48.48
24/08/2017,48.35
25/08/2017,48.22
26/08/2017,48.03
27/08/2017,47.86
28/08/2017,47.75
29/08/2017,47.67
30/08/2017,47.57
31/08/2017,47.46
01/09/2017,47.36
02/09/2017,47.18
03/09/2017,47.05
04/09/2017,46.9
05/09/2017,46.74
06/09/2017,46.57
07/09/2017,46.48
08/09/2017,46.38
09/09/2017,46.22
10/09/2017,46.07
11/09/2017,45.95
12/09/2017,45.77
13/09/2017,45.62
14/09/2017,45.47
15/09/2017,45.34
16/09/2017,45.13
17/09/2017,44.96
18/09/2017,44.81
19/09/2017,44.61
20/09/2017,44.45
21/09/2017,44.31
22/09/2017,44.19
23/09/2017,43.99
24/09/2017,43.84
25/09/2017,43.69
26/09/2017,43.52
27/09/2017,43.37
28/09/2017,43.3
29/09/2017,43.19
30/09/2017,43.03
01/10/2017,42.88
02/10/2017,42.73
03/10/2017,42.58
04/10/2017,42.45
05/10/2017,42.35
06/10/2017,42.24
07/10/2017,42.08
08/10/2017,41.94
09/10/2017,41.82
10/10/2017,41.67
11/10/2017,41.53
12/10/2017,41.41
13/10/2017,41.31
14/10/2017,41.15
15/10/2017,41
16/10/2017,40.87
17/10/2017,40.72
18/10/2017,40.65
19/10/2017,40.72
20/10/2017,40.69
21/10/2017,40.62
22/10/2017,40.56
23/10/2017,40.49
24/10/2017,40.39
25/10/2017,40.3
26/10/2017,40.23
27/10/2017,40.15
28/10/2017,40.03
29/10/2017,39.92
30/10/2017,39.83
31/10/2017,39.71
01/11/2017,39.61
02/11/2017,39.52
03/11/2017,39.46
04/11/2017,39.41
05/11/2017,39.43
06/11/2017,39.36
07/11/2017,39.29
08/11/2017,39.24
09/11/2017,39.18
10/11/2017,39.13
11/11/2017,38.99
12/11/2017,38.9
13/11/2017,38.81
14/11/2017,38.67
15/11/2017,38.58
16/11/2017,38.49
17/11/2017,38.42
18/11/2017,38.33
19/11/2017,38.22
20/11/2017,38.15
21/11/2017,38.05
22/11/2017,37.96
23/11/2017,37.87
24/11/2017,37.85
25/11/2017,37.76
26/11/2017,37.71
27/11/2017,37.62
28/11/2017,37.54
29/11/2017,37.5
30/11/2017,37.66
01/12/2017,37.64
02/12/2017,37.6
03/12/2017,37.6
04/12/2017,37.51
05/12/2017,37.45
06/12/2017,37.41
07/12/2017,37.37
08/12/2017,37.31
09/12/2017,37.29
10/12/2017,37.2
11/12/2017,37.14
12/12/2017,37.17
13/12/2017,37.15
14/12/2017,37.09
15/12/2017,37.09
16/12/2017,36.97
17/12/2017,36.92
18/12/2017,36.9
19/12/2017,36.85
20/12/2017,36.78
21/12/2017,36.74
22/12/2017,36.68
23/12/2017,36.68
24/12/2017,36.58
25/12/2017,36.6
26/12/2017,36.55
27/12/2017,36.54
28/12/2017,36.49
29/12/2017,36.54
30/12/2017,36.54
31/12/2017,36.55
01/01/2018,36.54
02/01/2018,36.49
03/01/2018,36.48
04/01/2018,36.35
05/01/2018,36.33
06/01/2018,36.25
07/01/2018,36.29
08/01/2018,36.31
09/01/2018,36.36
10/01/2018,36.38
11/01/2018,36.35
12/01/2018,36.34
13/01/2018,36.35
14/01/2018,36.37
15/01/2018,36.4
16/01/2018,36.38
17/01/2018,36.37
18/01/2018,36.38
19/01/2018,36.39
20/01/2018,36.35
21/01/2018,36.39
22/01/2018,36.37
23/01/2018,36.42
24/01/2018,36.35
25/01/2018,36.37
26/01/2018,36.35
27/01/2018,36.35
28/01/2018,36.27
29/01/2018,36.29
30/01/2018,36.25
31/01/2018,36.24
01/02/2018,36.17
02/02/2018,36.15
03/02/2018,36.11
04/02/2018,36.1
05/02/2018,36.05
06/02/2018,36.04
07/02/2018,35.94
08/02/2018,35.9
09/02/2018,35.91
10/02/2018,35.87
11/02/2018,35.81
12/02/2018,35.79
13/02/2018,35.76
14/02/2018,35.74
15/02/2018,35.68
16/02/2018,35.62
17/02/2018,35.63
18/02/2018,35.58
19/02/2018,35.58
20/02/2018,35.54
21/02/2018,35.53
22/02/2018,35.49
23/02/2018,35.41
24/02/2018,35.46
25/02/2018,35.42
26/02/2018,35.39
27/02/2018,35.39
28/02/2018,35.34
01/03/2018,35.57
02/03/2018,37.8
03/03/2018,44.53
04/03/2018,45.75
05/03/2018,48.45
06/03/2018,49.63
07/03/2018,50.22
08/03/2018,50.87
08/03/2018,50.87
09/03/2018,52.23
10/03/2018,52.82
11/03/2018,53.83
12/03/2018,54.75
13/03/2018,55.36
14/03/2018,55.9
15/03/2018,56.3
16/03/2018,57
17/03/2018,57.44
18/03/2018,59.62
19/03/2018,61.06
20/03/2018,62.23
21/03/2018,62.98
22/03/2018,63.61
23/03/2018,64.16
24/03/2018,64.62
25/03/2018,65.15
26/03/2018,65.82
27/03/2018,66.26
28/03/2018,65.8
29/03/2018,66.11
30/03/2018,66.42
31/03/2018,66.71
01/04/2018,66.94
02/04/2018,67.14
03/04/2018,67.37
04/04/2018,67.57
05/04/2018,67.72
06/04/2018,67.89
07/04/2018,68.03
08/04/2018,68.18
09/04/2018,68.31
10/04/2018,68.42
11/04/2018,68.87
12/04/2018,69.22
13/04/2018,69.87
14/04/2018,70.75
15/04/2018,71.19
16/04/2018,71.56
17/04/2018,71.85
18/04/2018,72.08
19/04/2018,72.29
20/04/2018,72.49
21/04/2018,72.69
22/04/2018,72.87
23/04/2018,72.97
24/04/2018,73.18
25/04/2018,73.29
26/04/2018,73.45
27/04/2018,73.62
28/04/2018,73.73
29/04/2018,73.82
30/04/2018,73.93
01/05/2018,74
02/05/2018,74.08
03/05/2018,74.17
04/05/2018,74.2
05/05/2018,74.27
06/05/2018,74.31
07/05/2018,74.38
08/05/2018,74.41
09/05/2018,74.62
10/05/2018,74.62
11/05/2018,74.65
12/05/2018,74.65
13/05/2018,74.65
14/05/2018,74.63
15/05/2018,74.62
16/05/2018,74.62
17/05/2018,74.62
18/05/2018,74.59
19/05/2018,74.55
20/05/2018,74.55
21/05/2018,74.55
22/05/2018,74.59
23/05/2018,74.49
24/05/2018,74.49
25/05/2018,74.44
26/05/2018,74.38
27/05/2018,74.32
28/05/2018,74.27
29/05/2018,74.24
30/05/2018,74.2
31/05/2018,74.14
01/06/2018,74.06
02/06/2018,74
03/06/2018,73.96
04/06/2018,73.89
05/06/2018,73.79
06/06/2018,73.68
07/06/2018,73.6
08/06/2018,73.52
09/06/2018,73.42
10/06/2018,73.34
11/06/2018,73.25
12/06/2018,73.13
13/06/2018,73.04
14/06/2018,72.9
15/06/2018,72.79
16/06/2018,72.7
17/06/2018,72.59
18/06/2018,72.52
19/06/2018,72.39
20/06/2018,72.29
21/06/2018,72.19
22/06/2018,72.08
23/06/2018,71.94
24/06/2018,71.83
25/06/2018,71.73
26/06/2018,71.6
27/06/2018,71.5
28/06/2018,71.4
29/06/2018,71.3
30/06/2018,71.18
01/07/2018,71.03
02/07/2018,70.94
03/07/2018,70.8
04/07/2018,70.63
05/07/2018,70.55
06/07/2018,70.41
07/07/2018,70.29
08/07/2018,70.17
09/07/2018,70.07
10/07/2018,69.93
11/07/2018,69.8
12/07/2018,69.67
13/07/2018,69.51
14/07/2018,69.36
15/07/2018,69.23
