Fecha,Reserva (hm3)
16/07/2018,69.07
17/07/2018,68.91
18/07/2018,68.77
19/07/2018,68.64
20/07/2018,68.49
21/07/2018,68.3
22/07/2018,68.11
23/07/2018,68.01
24/07/2018,67.87
25/07/2018,67.72
26/07/2018,67.59
27/07/2018,67.45
28/07/2018,67.31
29/07/2018,67.18
30/07/2018,67.01
31/07/2018,66.87
01/08/2018,66.73
02/08/2018,66.56
03/08/2018,66.44
04/08/2018,66.28
05/08/2018,66.07
06/08/2018,65.99
07/08/2018,65.82
08/08/2018,65.6
09/08/2018,65.51
10/08/2018,65.38
11/08/2018,65.18
12/08/2018,65.05
13/08/2018,64.91
14/08/2018,64.75
15/08/2018,64.46
16/08/2018,64.47
17/08/2018,64.3
18/08/2018,64.08
19/08/2018,63.96
20/08/2018,63.87
21/08/2018,63.71
22/08/2018,63.39
23/08/2018,63.37
24/08/2018,63.23
25/08/2018,63.03
26/08/2018,62.91
27/08/2018,62.81
28/08/2018,62.66
29/08/2018,62.51
30/08/2018,62.28
31/08/2018,62.14
01/09/2018,62.1
02/09/2018,61.94
03/09/2018,61.79
04/09/2018,61.57
05/09/2018,61.46
06/09/2018,61.31
07/09/2018,61.18
08/09/2018,60.96
09/09/2018,60.98
10/09/2018,60.91
11/09/2018,60.81
12/09/2018,60.7
13/09/2018,60.58
14/09/2018,60.48
15/09/2018,60.41
16/09/2018,60.42
17/09/2018,60.36
18/09/2018,60.3
19/09/2018,60.23
20/09/2018,60.07
21/09/2018,60.03
22/09/2018,59.94
23/09/2018,59.82
24/09/2018,59.65
25/09/2018,59.54
26/09/2018,59.44
27/09/2018,59.34
28/09/2018,59.27
29/09/2018,59.19
30/09/2018,59.08
01/10/2018,58.9
02/10/2018,58.87
03/10/2018,58.8
04/10/2018,58.72
05/10/2018,58.6
06/10/2018,58.47
07/10/2018,58.42
08/10/2018,58.24
09/10/2018,58.15
10/10/2018,58.54
11/10/2018,58.51
12/10/2018,58.46
13/10/2018,58.45
14/10/2018,58.39
15/10/2018,58.54
16/10/2018,58.51
17/10/2018,58.54
18/10/2018,58.54
19/10/2018,59.4
20/10/2018,59.52
21/10/2018,59.67
22/10/2018,59.68
23/10/2018,59.76
24/10/2018,59.73
25/10/2018,59.64
26/10/2018,59.72
27/10/2018,59.7
28/10/2018,59.58
29/10/2018,59.61
30/10/2018,59.57
31/10/2018,61.46
01/11/2018,62.49
02/11/2018,62.88
03/11/2018,63.02
04/11/2018,63.12
05/11/2018,63.24
06/11/2018,63.34
07/11/2018,63.44
08/11/2018,63.52
09/11/2018,63.64
10/11/2018,63.68
11/11/2018,63.72
12/11/2018,63.78
13/11/2018,63.83
14/11/2018,63.8
15/11/2018,63.82
16/11/2018,63.93
17/11/2018,63.96
18/11/2018,63.99
19/11/2018,65.38
20/11/2018,66.22
21/11/2018,67.65
22/11/2018,69.12
23/11/2018,70.05
24/11/2018,71.19
25/11/2018,71.82
26/11/2018,72.33
27/11/2018,72.61
28/11/2018,72.9
29/11/2018,73.18
30/11/2018,73.42
01/12/2018,73.62
02/12/2018,73.82
03/12/2018,73.95
04/12/2018,74.11
05/12/2018,74.22
06/12/2018,74.38
07/12/2018,74.51
08/12/2018,74.63
09/12/2018,74.72
10/12/2018,74.82
11/12/2018,74.87
12/12/2018,74.92
13/12/2018,74.98
14/12/2018,75.01
15/12/2018,75.18
16/12/2018,75.21
17/12/2018,75.27
18/12/2018,75.31
19/12/2018,75.36
20/12/2018,75.42
21/12/2018,75.47
22/12/2018,75.46
23/12/2018,75.49
24/12/2018,75.6
25/12/2018,75.52
26/12/2018,75.52
27/12/2018,75.56
28/12/2018,75.51
29/12/2018,75.47
30/12/2018,75.52
31/12/2018,75.52
01/01/2019,75.53
02/01/2019,75.54
03/01/2019,75.6
04/01/2019,75.6
05/01/2019,75.61
06/01/2019,75.67
07/01/2019,75.67
08/01/2019,75.67
09/01/2019,75.64
10/01/2019,75.67
11/01/2019,75.67
12/01/2019,75.69
13/01/2019,75.69
14/01/2019,75.69
15/01/2019,75.67
16/01/2019,75.67
17/01/2019,75.64
18/01/2019,75.63
19/01/2019,75.6
20/01/2019,75.6
21/01/2019,75.63
22/01/2019,75.56
23/01/2019,75.55
24/01/2019,75.52
25/01/2019,75.49
26/01/2019,75.38
27/01/2019,75.41
28/01/2019,75.37
29/01/2019,75.29
30/01/2019,75.22
31/01/2019,75.18
01/02/2019,75.18
02/02/2019,75.74
03/02/2019,75.88
04/02/2019,75.94
05/02/2019,75.98
06/02/2019,76.02
07/02/2019,76.02
08/02/2019,76.05
09/02/2019,76.09
10/02/2019,76.13
11/02/2019,76.14
12/02/2019,76.15
13/02/2019,76.16
14/02/2019,76.17
15/02/2019,76.19
16/02/2019,76.19
17/02/2019,76.23
18/02/2019,76.26
19/02/2019,76.24
20/02/2019,76.26
21/02/2019,76.26
22/02/2019,76.29
23/02/2019,76.26
24/02/2019,76.25
25/02/2019,76.26
26/02/2019,76.25
27/02/2019,76.24
28/02/2019,76.23
01/03/2019,76.18
02/03/2019,76.21
03/03/2019,76.19
04/03/2019,76.13
05/03/2019,76.09
06/03/2019,76.05
07/03/2019,76.04
08/03/2019,76
09/03/2019,76.02
10/03/2019,76.02
11/03/2019,76.01
12/03/2019,75.93
13/03/2019,75.94
14/03/2019,75.88
15/03/2019,75.77
16/03/2019,75.78
17/03/2019,75.67
18/03/2019,75.58
19/03/2019,75.6
20/03/2019,75.56
21/03/2019,75.43
22/03/2019,75.46
23/03/2019,75.42
24/03/2019,75.36
25/03/2019,75.28
26/03/2019,75.21
27/03/2019,75.17
28/03/2019,75.14
29/03/2019,75.07
30/03/2019,74.96
31/03/2019,74.92
01/04/2019,74.97
02/04/2019,74.97
03/04/2019,75
04/04/2019,74.99
05/04/2019,74.93
06/04/2019,74.95
07/04/2019,74.96
08/04/2019,74.99
09/04/2019,75
10/04/2019,74.94
11/04/2019,74.96
12/04/2019,74.91
13/04/2019,74.9
14/04/2019,74.81
15/04/2019,74.8
16/04/2019,74.76
17/04/2019,74.69
18/04/2019,74.61
19/04/2019,74.72
20/04/2019,74.72
21/04/2019,74.65
22/04/2019,74.79
23/04/2019,74.74
24/04/2019,74.87
25/04/2019,74.9
26/04/2019,75
27/04/2019,75.03
28/04/2019,75.11
29/04/2019,75.11
30/04/2019,75.07
01/05/2019,75.07
02/05/2019,75.07
03/05/2019,75.03
04/05/2019,75
05/05/2019,74.97
06/05/2019,74.9
07/05/2019,74.87
08/05/2019,74.79
09/05/2019,74.72
10/05/2019,74.62
11/05/2019,74.5
12/05/2019,74.41
13/05/2019,74.35
14/05/2019,74.24
15/05/2019,74.14
16/05/2019,74.03
17/05/2019,73.99
18/05/2019,73.83
19/05/2019,73.6
20/05/2019,73.52
21/05/2019,73.5
22/05/2019,73.41
23/05/2019,73.33
24/05/2019,73.16
25/05/2019,73.1
26/05/2019,73
27/05/2019,72.81
28/05/2019,72.79
29/05/2019,72.67
30/05/2019,72.46
31/05/2019,72.42
01/06/2019,72.32
02/06/2019,72.08
03/06/2019,72.08
04/06/2019,71.91
05/06/2019,71.81
06/06/2019,71.56
07/06/2019,71.54
08/06/2019,71.4
09/06/2019,71.28
10/06/2019,71.18
11/06/2019,71
12/06/2019,70.7
13/06/2019,70.71
14/06/2019,70.46
15/06/2019,70.43
16/06/2019,70.17
17/06/2019,70.17
18/06/2019,69.93
19/06/2019,69.89
20/06/2019,69.66
21/06/2019,69.59
22/06/2019,69.41
23/06/2019,69.31
24/06/2019,69.17
25/06/2019,68.94
26/06/2019,68.9
27/06/2019,68.67
28/06/2019,68.64
29/06/2019,68.48
30/06/2019,68.25
01/07/2019,68.19
02/07/2019,68.04
03/07/2019,67.82
04/07/2019,67.59
05/07/2019,67.5
06/07/2019,67.34
07/07/2019,67.14
08/07/2019,67.09
09/07/2019,66.93
10/07/2019,66.76
11/07/2019,66.54
12/07/2019,66.3
13/07/2019,66.3
14/07/2019,66.1
15/07/2019,65.99
16/07/2019,65.72
17/07/2019,65.56
18/07/2019,65.38
19/07/2019,65.26
20/07/2019,65.12
21/07/2019,64.95
22/07/2019,64.75
23/07/2019,64.59
24/07/2019,64.45
25/07/2019,64.28
26/07/2019,64.13
27/07/2019,63.93
28/07/2019,63.74
29/07/2019,63.54
30/07/2019,63.41
31/07/2019,63.16
01/08/2019,63.05
02/08/2019,62.83
03/08/2019,62.71
04/08/2019,62.48
05/08/2019,62.34
06/08/2019,62.13
07/08/2019,61.97
08/08/2019,61.77
09/08/2019,61.58
10/08/2019,61.36
11/08/2019,61.23
12/08/2019,60.99
13/08/2019,60.79
14/08/2019,60.61
15/08/2019,60.42
16/08/2019,60.26
17/08/2019,60.06
18/08/2019,59.86
19/08/2019,59.7
20/08/2019,59.54
21/08/2019,59.28
22/08/2019,59.2
23/08/2019,59.03
24/08/2019,58.86
25/08/2019,58.69
26/08/2019,58.45
27/08/2019,58.39
28/08/2019,58.14
29/08/2019,58.01
30/08/2019,57.83
31/08/2019,57.68
01/09/2019,57.51
02/09/2019,57.29
03/09/2019,57.22
04/09/2019,57.01
05/09/2019,56.74
06/09/2019,56.69
07/09/2019,56.46
08/09/2019,56.22
09/09/2019,56.19
10/09/2019,56.03
11/09/2019,55.87
12/09/2019,55.66
13/09/2019,55.54
14/09/2019,55.78
15/09/2019,55.79
16/09/2019,55.71
17/09/2019,55.63
18/09/2019,55.51
19/09/2019,55.47
20/09/2019,55.38
21/09/2019,55.24
22/09/2019,55.28
23/09/2019,55.12
24/09/2019,55.06
25/09/2019,54.85
26/09/2019,54.83
27/09/2019,54.69
28/09/2019,54.45
29/09/2019,54.43
30/09/2019,54.34
01/10/2019,54.19
02/10/2019,54.05
03/10/2019,53.86
04/10/2019,53.7
05/10/2019,53.67
06/10/2019,53.53
07/10/2019,53.36
08/10/2019,53.16
09/10/2019,53.17
10/10/2019,53.07
11/10/2019,52.87
12/10/2019,52.76
13/10/2019,52.67
14/10/2019,52.46
15/10/2019,52.27
16/10/2019,52.28
17/10/2019,52.06
18/10/2019,51.98
19/10/2019,51.84
20/10/2019,51.58
21/10/2019,51.58
22/10/2019,51.76
23/10/2019,51.81
24/10/2019,51.76
25/10/2019,51.62
26/10/2019,51.39
27/10/2019,51.38
28/10/2019,51.27
29/10/2019,51.15
30/10/2019,51.08
31/10/2019,50.99
01/11/2019,50.89
02/11/2019,50.78
03/11/2019,50.64
04/11/2019,50.64
05/11/2019,50.56
06/11/2019,50.32
07/11/2019,50.26
08/11/2019,50.26
09/11/2019,50.13
10/11/2019,50.01
11/11/2019,49.94
12/11/2019,49.82
13/11/2019,49.67
14/11/2019,49.57
15/11/2019,49.54
16/11/2019,49.38
17/11/2019,49.3
18/11/2019,49.3
19/11/2019,49.2
20/11/2019,49.14
21/11/2019,49.06
22/11/2019,49.07
23/11/2019,49.25
24/11/2019,49.27
25/11/2019,49.24
26/11/2019,49.22
27/11/2019,49.17
28/11/2019,49.14
29/11/2019,49.08
30/11/2019,49.06
01/12/2019,48.98
02/12/2019,48.9
03/12/2019,48.94
04/12/2019,48.88
05/12/2019,48.82
06/12/2019,48.81
07/12/2019,48.77
08/12/2019,48.75
09/12/2019,48.64
10/12/2019,48.69
11/12/2019,48.62
12/12/2019,48.55
13/12/2019,48.49
14/12/2019,48.45
15/12/2019,48.37
16/12/2019,48.33
17/12/2019,48.28
18/12/2019,48.27
19/12/2019,48.15
20/12/2019,48.22
21/12/2019,48.7
22/12/2019,49.01
23/12/2019,49.13
24/12/2019,49.15
25/12/2019,49.24
26/12/2019,49.26
27/12/2019,49.24
28/12/2019,49.23
29/12/2019,49.19
30/12/2019,49.24
31/12/2019,49.16
01/01/2020,49.14
02/01/2020,49.14
03/01/2020,49.11
04/01/2020,49.06
05/01/2020,48.99
06/01/2020,48.98
07/01/2020,48.92
08/01/2020,48.85
09/01/2020,48.85
10/01/2020,48.83
11/01/2020,48.8
12/01/2020,48.71
13/01/2020,48.69
14/01/2020,48.61
15/01/2020,48.59
16/01/2020,48.55
17/01/2020,48.51
18/01/2020,48.45
19/01/2020,48.41
20/01/2020,48.38
21/01/2020,48.27
22/01/2020,48.3
23/01/2020,48.71
24/01/2020,49.64
25/01/2020,50.91
26/01/2020,54.01
27/01/2020,54.45
28/01/2020,54.68
29/01/2020,54.83
30/01/2020,54.92
31/01/2020,54.95
01/02/2020,55
02/02/2020,55.08
03/02/2020,55.08
04/02/2020,55.07
05/02/2020,55.06
06/02/2020,55.06
07/02/2020,55.05
08/02/2020,55
09/02/2020,54.98
10/02/2020,55.06
11/02/2020,55.06
12/02/2020,55.06
13/02/2020,55.06
14/02/2020,55.03
15/02/2020,55.03
16/02/2020,54.99
17/02/2020,54.99
18/02/2020,54.94
19/02/2020,54.94
20/02/2020,54.89
21/02/2020,54.94
22/02/2020,54.91
23/02/2020,54.92
24/02/2020,54.89
25/02/2020,54.88
26/02/2020,54.86
27/02/2020,54.83
28/02/2020,54.77
29/02/2020,54.67
01/03/2020,54.72
02/03/2020,54.65
03/03/2020,54.57
04/03/2020,54.48
05/03/2020,54.48
06/03/2020,54.41
07/03/2020,54.34
08/03/2020,54.28
09/03/2020,54.26
10/03/2020,54.15
11/03/2020,54.15
12/03/2020,54.09
13/03/2020,54.06
14/03/2020,53.92
15/03/2020,53.97
16/03/2020,53.85
17/03/2020,53.84
18/03/2020,54.01
19/03/2020,54.04
20/03/2020,53.89
21/03/2020,53.94
22/03/2020,53.98
23/03/2020,54.15
24/03/2020,54.09
25/03/2020,54.15
26/03/2020,54.4
27/03/2020,54.45
28/03/2020,54.6
29/03/2020,54.54
30/03/2020,54.63
31/03/2020,54.72
01/04/2020,58.59
02/04/2020,59.85
03/04/2020,61.3
04/04/2020,61.99
05/04/2020,62.35
06/04/2020,62.76
07/04/2020,63.01
08/04/2020,63.24
09/04/2020,63.4
10/04/2020,63.58
11/04/2020,63.71
12/04/2020,63.83
13/04/2020,63.93
14/04/2020,64.08
15/04/2020,64.22
16/04/2020,64.87
17/04/2020,65.04
18/04/2020,65.31
19/04/2020,65.45
20/04/2020,65.45
21/04/2020,65.63
22/04/2020,65.89
23/04/2020,66.05
24/04/2020,66.11
25/04/2020,66.3
26/04/2020,66.43
27/04/2020,66.56
28/04/2020,66.6
29/04/2020,66.71
30/04/2020,66.76
01/05/2020,66.76
02/05/2020,66.69
03/05/2020,66.76
04/05/2020,66.78
05/05/2020,66.79
06/05/2020,66.79
07/05/2020,66.79
08/05/2020,66.76
09/05/2020,66.73
10/05/2020,66.69
11/05/2020,66.63
12/05/2020,66.71
13/05/2020,66.95
14/05/2020,66.92
15/05/2020,66.92
16/05/2020,66.87
17/05/2020,66.87
18/05/2020,66.91
19/05/2020,66.88
20/05/2020,66.92
21/05/2020,66.86
22/05/2020,66.86
23/05/2020,66.86
24/05/2020,66.79
25/05/2020,66.76
26/05/2020,66.56
27/05/2020,66.53
28/05/2020,66.5
29/05/2020,66.41
30/05/2020,66.34
31/05/2020,66.3
01/06/2020,66.14
02/06/2020,66.11
03/06/2020,66.15
04/06/2020,65.98
05/06/2020,65.93
06/06/2020,65.71
07/06/2020,65.68
08/06/2020,65.61
09/06/2020,65.33
10/06/2020,65.48
11/06/2020,65.5
12/06/2020,65.44
13/06/2020,65.3
14/06/2020,65.19
15/06/2020,65.05
16/06/2020,64.93
17/06/2020,64.67
18/06/2020,64.62
19/06/2020,64.56
20/06/2020,64.43
21/06/2020,64.2
22/06/2020,64.18
23/06/2020,64.03
24/06/2020,63.87
25/06/2020,63.72
26/06/2020,63.61
27/06/2020,63.48
28/06/2020,63.34
29/06/2020,63.16
30/06/2020,63
01/07/2020,62.9
02/07/2020,62.79
03/07/2020,62.6
04/07/2020,62.44
05/07/2020,62.2
06/07/2020,62.1
07/07/2020,62.01
08/07/2020,61.85
09/07/2020,61.7
10/07/2020,61.55
11/07/2020,61.39
12/07/2020,61.18
13/07/2020,60.96
14/07/2020,60.94
15/07/2020,60.79
16/07/2020,60.66
17/07/2020,60.51
18/07/2020,60.33
19/07/2020,60.12
20/07/2020,59.86
21/07/2020,59.85
22/07/2020,59.67
23/07/2020,59.52
24/07/2020,59.36
25/07/2020,59.19
26/07/2020,59
27/07/2020,58.78
28/07/2020,58.59
29/07/2020,58.41
30/07/2020,58.25
31/07/2020,58.09
01/08/2020,57.93
02/08/2020,57.78
03/08/2020,57.68
04/08/2020,57.46
05/08/2020,57.22
06/08/2020,57.05
07/08/2020,56.85
08/08/2020,56.69
09/08/2020,56.49
10/08/2020,56.31
11/08/2020,56.17
12/08/2020,56.02
13/08/2020,55.86
14/08/2020,55.7
15/08/2020,55.55
16/08/2020,55.33
17/08/2020,55.11
18/08/2020,54.94
19/08/2020,54.79
20/08/2020,54.6
21/08/2020,54.46
22/08/2020,54.26
23/08/2020,54.09
24/08/2020,53.96
25/08/2020,53.77
26/08/2020,53.58
27/08/2020,53.44
28/08/2020,53.28
29/08/2020,53.08
30/08/2020,52.88
31/08/2020,52.75
01/09/2020,52.56
02/09/2020,52.36
03/09/2020,52.2
04/09/2020,52.08
05/09/2020,51.89
06/09/2020,51.78
07/09/2020,51.62
08/09/2020,51.47
09/09/2020,51.32
10/09/2020,51.18
11/09/2020,51.02
12/09/2020,50.82
13/09/2020,50.62
14/09/2020,50.51
15/09/2020,50.32
16/09/2020,50.21
17/09/2020,50.04
18/09/2020,49.93
19/09/2020,49.87
20/09/2020,49.78
21/09/2020,49.67
22/09/2020,49.47
23/09/2020,49.39
24/09/2020,49.29
25/09/2020,49.15
26/09/2020,48.95
27/09/2020,48.78
28/09/2020,48.68
29/09/2020,48.56
30/09/2020,48.35
01/10/2020,48.18
02/10/2020,48.02
03/10/2020,47.94
04/10/2020,47.78
05/10/2020,47.67
06/10/2020,47.51
07/10/2020,47.41
08/10/2020,47.28
09/10/2020,47.15
10/10/2020,47.05
11/10/2020,46.97
12/10/2020,46.82
13/10/2020,46.67
14/10/2020,46.56
15/10/2020,46.39
16/10/2020,46.26
17/10/2020,46.11
18/10/2020,45.99
19/10/2020,45.88
20/10/2020,45.77
21/10/2020,45.66
22/10/2020,45.63
23/10/2020,45.73
24/10/2020,45.69
25/10/2020,45.58
26/10/2020,45.45
27/10/2020,45.31
28/10/2020,45.41
29/10/2020,45.34
30/10/2020,45.21
31/10/2020,45.04
01/11/2020,44.86
02/11/2020,44.78
03/11/2020,44.72
04/11/2020,44.63
05/11/2020,44.56
06/11/2020,44.51
07/11/2020,44.49
08/11/2020,44.47
09/11/2020,44.41
10/11/2020,44.33
11/11/2020,44.27
12/11/2020,44.35
13/11/2020,44.33
14/11/2020,44.23
15/11/2020,44.21
16/11/2020,44.13
17/11/2020,43.96
18/11/2020,43.85
19/11/2020,43.78
20/11/2020,43.71
21/11/2020,43.63
22/11/2020,43.57
