Fecha,Reserva (hm3)
23/11/2020,43.62
24/11/2020,43.62
25/11/2020,43.59
26/11/2020,43.57
27/11/2020,43.5
28/11/2020,43.63
29/11/2020,43.62
30/11/2020,43.61
01/12/2020,43.59
02/12/2020,43.54
03/12/2020,43.65
04/12/2020,43.57
05/12/2020,43.53
06/12/2020,43.38
07/12/2020,43.48
08/12/2020,43.27
09/12/2020,43.31
10/12/2020,43.42
11/12/2020,43.67
12/12/2020,44.14
13/12/2020,44.65
14/12/2020,44.81
15/12/2020,44.65
16/12/2020,44.74
17/12/2020,44.8
18/12/2020,44.76
19/12/2020,44.74
20/12/2020,44.8
21/12/2020,44.83
22/12/2020,44.78
23/12/2020,44.78
24/12/2020,44.74
25/12/2020,44.71
26/12/2020,44.66
27/12/2020,44.61
28/12/2020,44.56
29/12/2020,44.51
30/12/2020,44.47
31/12/2020,44.41
01/01/2021,44.37
02/01/2021,44.29
03/01/2021,44.25
04/01/2021,44.19
05/01/2021,44.11
06/01/2021,44.04
07/01/2021,44.04
08/01/2021,44.25
09/01/2021,48.06
10/01/2021,49.35
11/01/2021,49.78
12/01/2021,50.02
13/01/2021,50.19
14/01/2021,50.29
15/01/2021,50.39
16/01/2021,50.45
17/01/2021,50.51
18/01/2021,50.56
19/01/2021,50.59
20/01/2021,50.64
21/01/2021,50.78
22/01/2021,50.88
23/01/2021,50.97
24/01/2021,50.99
25/01/2021,51.13
26/01/2021,51.39
27/01/2021,51.7
28/01/2021,51.84
29/01/2021,51.95
30/01/2021,51.75
31/01/2021,51.83
01/02/2021,51.93
02/02/2021,51.98
03/02/2021,51.97
04/02/2021,52
05/02/2021,52.05
06/02/2021,52.08
07/02/2021,52.14
08/02/2021,52.21
09/02/2021,52.34
10/02/2021,52.44
11/02/2021,52.86
12/02/2021,53.11
13/02/2021,53.25
14/02/2021,53.36
15/02/2021,53.44
16/02/2021,53.51
17/02/2021,53.58
18/02/2021,53.64
19/02/2021,53.67
20/02/2021,53.73
21/02/2021,53.75
22/02/2021,53.86
23/02/2021,53.92
24/02/2021,53.95
25/02/2021,54.01
26/02/2021,54.01
27/02/2021,54.04
28/02/2021,54.04
01/03/2021,54.09
02/03/2021,54.15
03/03/2021,54.12
04/03/2021,54.15
05/03/2021,54.15
06/03/2021,54.17
07/03/2021,54.21
08/03/2021,54.23
08/03/2021,54.23
09/03/2021,54.23
10/03/2021,54.28
11/03/2021,54.26
12/03/2021,54.26
13/03/2021,54.22
14/03/2021,54.26
15/03/2021,54.21
16/03/2021,54.06
17/03/2021,54.17
18/03/2021,54.15
19/03/2021,54.12
20/03/2021,54.09
21/03/2021,54.09
22/03/2021,54.04
23/03/2021,54.04
24/03/2021,54.01
25/03/2021,53.95
26/03/2021,53.92
27/03/2021,53.86
28/03/2021,53.84
29/03/2021,53.81
30/03/2021,53.75
31/03/2021,53.73
01/04/2021,53.64
02/04/2021,53.62
03/04/2021,53.57
04/04/2021,53.51
05/04/2021,53.44
06/04/2021,53.42
07/04/2021,53.38
08/04/2021,53.34
09/04/2021,53.25
10/04/2021,53.19
11/04/2021,53.16
12/04/2021,53.14
13/04/2021,53.08
14/04/2021,53.04
15/04/2021,53.03
16/04/2021,53.08
17/04/2021,53.13
18/04/2021,53.19
19/04/2021,53.19
20/04/2021,53.19
21/04/2021,53.16
22/04/2021,53.14
23/04/2021,53.14
24/04/2021,53.11
25/04/2021,53.11
26/04/2021,53.08
27/04/2021,53.09
28/04/2021,53.55
29/04/2021,53.67
30/04/2021,53.73
01/05/2021,53.78
02/05/2021,53.81
03/05/2021,53.78
04/05/2021,53.81
05/05/2021,53.81
06/05/2021,53.81
07/05/2021,53.78
08/05/2021,53.75
09/05/2021,53.73
10/05/2021,53.73
11/05/2021,53.73
12/05/2021,53.67
13/05/2021,53.64
14/05/2021,53.55
15/05/2021,53.48
16/05/2021,53.41
17/05/2021,53.34
18/05/2021,53.25
19/05/2021,53.16
20/05/2021,53.1
21/05/2021,53.01
22/05/2021,52.91
23/05/2021,52.85
24/05/2021,52.99
25/05/2021,52.95
26/05/2021,52.92
27/05/2021,52.86
28/05/2021,52.85
29/05/2021,52.86
30/05/2021,52.83
31/05/2021,52.81
01/06/2021,52.77
02/06/2021,52.72
03/06/2021,52.64
04/06/2021,52.61
05/06/2021,52.53
06/06/2021,52.5
07/06/2021,52.45
08/06/2021,52.36
09/06/2021,52.26
10/06/2021,52.17
11/06/2021,52.08
12/06/2021,51.96
13/06/2021,51.87
14/06/2021,51.76
15/06/2021,51.62
16/06/2021,51.54
17/06/2021,51.44
18/06/2021,51.35
19/06/2021,51.24
20/06/2021,51.13
21/06/2021,51.03
22/06/2021,50.91
23/06/2021,50.78
24/06/2021,50.65
25/06/2021,50.53
26/06/2021,50.42
27/06/2021,50.29
28/06/2021,50.15
29/06/2021,50.05
30/06/2021,49.92
01/07/2021,49.78
02/07/2021,49.65
03/07/2021,49.49
04/07/2021,49.33
05/07/2021,49.17
06/07/2021,48.98
07/07/2021,48.8
08/07/2021,48.64
09/07/2021,48.49
10/07/2021,48.2
11/07/2021,48.13
12/07/2021,48.01
13/07/2021,47.78
14/07/2021,47.61
15/07/2021,47.47
16/07/2021,47.17
17/07/2021,47.1
18/07/2021,46.95
19/07/2021,46.84
20/07/2021,46.69
21/07/2021,46.54
22/07/2021,46.38
23/07/2021,46.22
24/07/2021,46.05
25/07/2021,45.82
26/07/2021,45.67
27/07/2021,45.47
28/07/2021,45.37
29/07/2021,45.21
30/07/2021,45.05
31/07/2021,44.8
01/08/2021,44.68
02/08/2021,44.54
03/08/2021,44.36
04/08/2021,44.12
05/08/2021,43.99
06/08/2021,43.87
07/08/2021,43.71
08/08/2021,43.53
09/08/2021,43.27
10/08/2021,43.23
11/08/2021,43.07
12/08/2021,42.77
13/08/2021,42.76
14/08/2021,42.58
15/08/2021,42.44
16/08/2021,42.28
17/08/2021,42.01
18/08/2021,41.96
19/08/2021,41.81
20/08/2021,41.51
21/08/2021,41.53
22/08/2021,41.38
23/08/2021,41.24
24/08/2021,41.04
25/08/2021,40.94
26/08/2021,40.82
27/08/2021,40.67
28/08/2021,40.42
29/08/2021,40.32
30/08/2021,40.17
31/08/2021,39.83
01/09/2021,39.87
02/09/2021,39.74
03/09/2021,39.57
04/09/2021,39.41
05/09/2021,39.24
06/09/2021,38.97
07/09/2021,38.97
08/09/2021,38.83
09/09/2021,38.67
10/09/2021,38.45
11/09/2021,38.34
12/09/2021,38.17
13/09/2021,38.03
14/09/2021,37.89
15/09/2021,37.67
16/09/2021,37.71
17/09/2021,37.6
18/09/2021,37.3
19/09/2021,37.31
20/09/2021,37.19
21/09/2021,37.04
22/09/2021,36.93
23/09/2021,36.58
24/09/2021,36.66
25/09/2021,36.55
26/09/2021,36.33
27/09/2021,36.28
28/09/2021,36.13
29/09/2021,35.82
30/09/2021,35.85
01/10/2021,35.71
02/10/2021,35.49
03/10/2021,35.45
04/10/2021,35.32
05/10/2021,35.18
06/10/2021,35.04
07/10/2021,34.93
08/10/2021,34.85
10/10/2021,34.61
11/10/2021,34.5
12/10/2021,34.35
13/10/2021,34.24
14/10/2021,34.14
15/10/2021,34.03
16/10/2021,33.88
17/10/2021,33.77
18/10/2021,33.69
19/10/2021,33.58
20/10/2021,33.45
21/10/2021,33.34
22/10/2021,33.21
22/10/2021,33.21
22/10/2021,33.21
23/10/2021,33.11
24/10/2021,32.99
25/10/2021,32.89
26/10/2021,32.79
27/10/2021,32.69
28/10/2021,32.6
29/10/2021,32.5
30/10/2021,32.44
31/10/2021,32.36
01/11/2021,32.27
02/11/2021,32.17
02/11/2021,32.17
02/11/2021,32.17
03/11/2021,32.05
03/11/2021,32.05
04/11/2021,31.93
05/11/2021,31.8
07/11/2021,31.6
08/11/2021,31.46
09/11/2021,31.4
10/11/2021,31.32
11/11/2021,31.21
12/11/2021,31.1
13/11/2021,30.97
14/11/2021,30.89
15/11/2021,30.83
16/11/2021,30.66
17/11/2021,30.57
18/11/2021,30.47
19/11/2021,30.41
20/11/2021,30.32
21/11/2021,30.21
22/11/2021,30.18
23/11/2021,30.09
24/11/2021,30.01
25/11/2021,29.93
26/11/2021,29.84
27/11/2021,29.74
28/11/2021,29.68
29/11/2021,29.58
30/11/2021,29.41
01/12/2021,29.35
02/12/2021,29.31
03/12/2021,29.2
04/12/2021,29.12
04/12/2021,29.12
05/12/2021,29.02
05/12/2021,29.02
06/12/2021,28.96
06/12/2021,28.96
07/12/2021,28.88
08/12/2021,28.74
08/12/2021,28.74
09/12/2021,28.74
09/12/2021,28.74
10/12/2021,28.63
11/12/2021,28.54
12/12/2021,28.4
13/12/2021,28.32
14/12/2021,28.33
15/12/2021,28.25
16/12/2021,28.18
17/12/2021,28.12
18/12/2021,28
19/12/2021,27.98
20/12/2021,27.93
21/12/2021,27.86
22/12/2021,27.83
23/12/2021,27.78
25/12/2021,27.68
26/12/2021,27.7
27/12/2021,27.66
28/12/2021,27.67
29/12/2021,27.62
30/12/2021,27.57
31/12/2021,27.54
01/01/2022,27.5
02/01/2022,27.45
03/01/2022,27.42
04/01/2022,27.38
05/01/2022,27.3
06/01/2022,27.26
07/01/2022,27.21
09/01/2022,27.12
10/01/2022,27.07
11/01/2022,26.98
12/01/2022,26.92
13/01/2022,26.88
14/01/2022,26.83
15/01/2022,26.73
16/01/2022,26.66
17/01/2022,26.62
18/01/2022,26.55
19/01/2022,26.51
20/01/2022,26.42
21/01/2022,26.39
22/01/2022,26.31
23/01/2022,26.25
24/01/2022,26.2
25/01/2022,26.13
26/01/2022,26.07
27/01/2022,26.02
28/01/2022,25.93
29/01/2022,25.87
30/01/2022,25.79
31/01/2022,25.73
01/02/2022,25.62
02/02/2022,25.56
03/02/2022,25.51
04/02/2022,25.45
05/02/2022,25.38
06/02/2022,25.32
07/02/2022,25.28
08/02/2022,25.21
08/02/2022,25.21
09/02/2022,25.14
09/02/2022,25.14
10/02/2022,25.07
11/02/2022,25.03
11/02/2022,25.03
12/02/2022,24.97
12/02/2022,24.97
13/02/2022,24.92
13/02/2022,24.92
14/02/2022,24.85
14/02/2022,24.85
15/02/2022,24.79
15/02/2022,24.79
16/02/2022,24.71
16/02/2022,24.71
17/02/2022,24.63
17/02/2022,24.63
18/02/2022,24.55
18/02/2022,24.55
19/02/2022,24.49
19/02/2022,24.49
20/02/2022,24.42
20/02/2022,24.42
21/02/2022,24.37
21/02/2022,24.37
22/02/2022,24.31
22/02/2022,24.31
23/02/2022,24.26
24/02/2022,24.19
25/02/2022,24.16
26/02/2022,24.12
27/02/2022,24.07
28/02/2022,24
01/03/2022,23.98
03/03/2022,23.83
04/03/2022,23.79
05/03/2022,23.72
06/03/2022,23.67
07/03/2022,23.62
08/03/2022,23.61
08/03/2022,23.61
09/03/2022,23.54
10/03/2022,23.48
11/03/2022,23.45
12/03/2022,23.42
13/03/2022,23.36
14/03/2022,23.36
15/03/2022,23.7
16/03/2022,25.28
17/03/2022,26.32
18/03/2022,26.49
19/03/2022,26.62
20/03/2022,26.67
21/03/2022,26.73
22/03/2022,26.73
23/03/2022,26.75
24/03/2022,26.83
25/03/2022,26.97
26/03/2022,27.5
27/03/2022,27.68
28/03/2022,27.78
29/03/2022,27.83
30/03/2022,27.88
31/03/2022,26.86
01/04/2022,27.11
02/04/2022,27.24
03/04/2022,27.34
04/04/2022,27.41
05/04/2022,27.46
06/04/2022,27.51
07/04/2022,27.59
08/04/2022,27.6
09/04/2022,27.64
10/04/2022,27.62
11/04/2022,27.65
12/04/2022,27.62
13/04/2022,27.68
14/04/2022,27.66
14/04/2022,27.66
15/04/2022,27.65
15/04/2022,27.65
16/04/2022,27.62
16/04/2022,27.62
17/04/2022,27.6
17/04/2022,27.6
18/04/2022,27.58
18/04/2022,27.58
19/04/2022,27.53
20/04/2022,27.51
21/04/2022,27.46
22/04/2022,27.44
23/04/2022,27.51
24/04/2022,27.57
25/04/2022,27.59
26/04/2022,27.6
27/04/2022,27.59
28/04/2022,27.6
29/04/2022,27.65
30/04/2022,27.7
01/05/2022,27.7
02/05/2022,27.7
03/05/2022,27.7
04/05/2022,27.82
05/05/2022,27.93
06/05/2022,27.93
07/05/2022,27.97
08/05/2022,27.99
09/05/2022,27.99
10/05/2022,27.99
11/05/2022,27.97
12/05/2022,27.95
13/05/2022,27.91
14/05/2022,27.87
15/05/2022,27.83
16/05/2022,27.8
17/05/2022,27.76
18/05/2022,27.74
19/05/2022,27.68
20/05/2022,27.59
21/05/2022,27.51
22/05/2022,27.46
23/05/2022,27.39
24/05/2022,27.29
25/05/2022,27.23
26/05/2022,27.13
27/05/2022,27.05
28/05/2022,26.94
29/05/2022,26.86
30/05/2022,26.8
31/05/2022,26.73
01/06/2022,26.64
02/06/2022,26.54
03/06/2022,26.49
04/06/2022,26.4
05/06/2022,26.29
06/06/2022,26.2
07/06/2022,26.11
08/06/2022,26.01
09/06/2022,25.91
10/06/2022,25.81
11/06/2022,25.73
12/06/2022,25.63
13/06/2022,25.56
14/06/2022,25.45
15/06/2022,25.33
16/06/2022,25.24
17/06/2022,25.12
18/06/2022,25.03
19/06/2022,24.94
20/06/2022,24.89
21/06/2022,24.76
22/06/2022,24.67
23/06/2022,24.57
24/06/2022,24.46
25/06/2022,24.36
26/06/2022,24.27
27/06/2022,24.16
28/06/2022,24.05
29/06/2022,23.98
30/06/2022,23.89
01/07/2022,23.81
02/07/2022,23.72
03/07/2022,23.63
04/07/2022,23.56
05/07/2022,23.46
06/07/2022,23.34
07/07/2022,23.3
08/07/2022,23.19
09/07/2022,23.09
10/07/2022,22.99
11/07/2022,22.9
12/07/2022,22.84
13/07/2022,22.74
14/07/2022,22.66
15/07/2022,22.55
16/07/2022,22.46
17/07/2022,22.34
18/07/2022,22.29
19/07/2022,22.19
20/07/2022,22.09
21/07/2022,22.01
22/07/2022,21.91
23/07/2022,21.8
24/07/2022,21.7
25/07/2022,21.62
26/07/2022,21.52
27/07/2022,21.43
28/07/2022,21.33
29/07/2022,21.2
30/07/2022,21.13
31/07/2022,21.04
01/08/2022,20.93
02/08/2022,20.84
03/08/2022,20.74
04/08/2022,20.61
05/08/2022,20.53
06/08/2022,20.45
07/08/2022,20.38
08/08/2022,20.32
09/08/2022,20.24
10/08/2022,20.18
11/08/2022,20.13
12/08/2022,20.08
13/08/2022,19.96
14/08/2022,19.85
15/08/2022,19.78
16/08/2022,19.7
17/08/2022,19.65
18/08/2022,19.6
19/08/2022,19.53
20/08/2022,19.46
21/08/2022,19.38
22/08/2022,19.26
23/08/2022,19.2
24/08/2022,19.14
25/08/2022,19.13
26/08/2022,19.13
27/08/2022,18.98
28/08/2022,18.92
29/08/2022,18.85
30/08/2022,18.75
31/08/2022,18.71
01/09/2022,18.65
02/09/2022,18.6
03/09/2022,18.51
04/09/2022,18.43
05/09/2022,18.37
06/09/2022,18.31
07/09/2022,18.24
08/09/2022,18.15
09/09/2022,18.09
10/09/2022,18.03
11/09/2022,17.98
12/09/2022,17.93
13/09/2022,17.9
14/09/2022,17.86
15/09/2022,17.82
16/09/2022,17.73
17/09/2022,17.67
18/09/2022,17.62
19/09/2022,17.57
20/09/2022,17.52
21/09/2022,17.47
22/09/2022,17.43
23/09/2022,17.38
24/09/2022,17.32
25/09/2022,17.25
26/09/2022,17.19
27/09/2022,17.08
28/09/2022,17
29/09/2022,16.91
30/09/2022,16.82
01/10/2022,16.73
02/10/2022,16.69
03/10/2022,16.68
04/10/2022,16.64
05/10/2022,16.61
06/10/2022,16.58
07/10/2022,16.54
08/10/2022,16.51
09/10/2022,16.48
10/10/2022,16.47
11/10/2022,16.44
12/10/2022,16.42
13/10/2022,16.39
14/10/2022,16.36
15/10/2022,16.33
16/10/2022,16.31
17/10/2022,16.28
18/10/2022,16.28
19/10/2022,16.28
20/10/2022,16.25
21/10/2022,16.23
22/10/2022,16.2
23/10/2022,16.17
24/10/2022,16.14
25/10/2022,16.1
26/10/2022,16.08
27/10/2022,16.04
28/10/2022,16.01
29/10/2022,15.98
30/10/2022,15.97
30/10/2022,15.97
30/10/2022,15.97
31/10/2022,15.94
01/11/2022,15.91
02/11/2022,15.89
03/11/2022,15.86
04/11/2022,15.85
05/11/2022,15.81
06/11/2022,15.78
07/11/2022,15.75
08/11/2022,15.73
09/11/2022,15.71
10/11/2022,15.7
11/11/2022,15.67
12/11/2022,15.66
13/11/2022,15.62
14/11/2022,15.6
15/11/2022,15.6
16/11/2022,15.57
18/11/2022,15.53
19/11/2022,15.49
20/11/2022,15.46
21/11/2022,15.44
22/11/2022,15.4
23/11/2022,15.38
24/11/2022,15.35
25/11/2022,15.33
26/11/2022,15.29
27/11/2022,15.25
28/11/2022,15.24
29/11/2022,15.2
30/11/2022,15.17
01/12/2022,15.16
02/12/2022,15.14
03/12/2022,15.12
04/12/2022,15.12
05/12/2022,15.08
06/12/2022,15.1
07/12/2022,15.06
08/12/2022,15.04
09/12/2022,15.07
10/12/2022,15.32
11/12/2022,15.4
12/12/2022,15.58
13/12/2022,15.65
14/12/2022,15.94
15/12/2022,16.76
16/12/2022,17.5
17/12/2022,17.79
18/12/2022,17.93
19/12/2022,18.05
20/12/2022,18.14
21/12/2022,18.22
22/12/2022,18.28
23/12/2022,18.31
24/12/2022,18.35
25/12/2022,18.38
26/12/2022,18.41
27/12/2022,18.43
28/12/2022,18.44
29/12/2022,18.46
30/12/2022,18.49
31/12/2022,18.49
01/01/2023,18.5
02/01/2023,18.5
03/01/2023,18.53
04/01/2023,18.53
06/01/2023,18.53
07/01/2023,18.53
08/01/2023,18.55
09/01/2023,18.56
10/01/2023,18.56
11/01/2023,18.53
12/01/2023,18.53
13/01/2023,18.53
14/01/2023,18.53
15/01/2023,18.51
16/01/2023,18.51
17/01/2023,18.5
18/01/2023,18.44
19/01/2023,18.43
20/01/2023,18.44
21/01/2023,18.46
22/01/2023,18.44
23/01/2023,18.43
24/01/2023,18.4
25/01/2023,18.41
26/01/2023,18.4
27/01/2023,18.38
28/01/2023,18.34
29/01/2023,18.3
30/01/2023,18.34
31/01/2023,18.31
01/02/2023,18.28
02/02/2023,18.27
03/02/2023,18.25
04/02/2023,18.24
05/02/2023,18.21
06/02/2023,18.19
07/02/2023,18.19
08/02/2023,18.19
09/02/2023,18.19
10/02/2023,18.16
11/02/2023,18.15
12/02/2023,18.14
13/02/2023,18.12
14/02/2023,18.12
15/02/2023,18.09
16/02/2023,18.08
17/02/2023,18.08
18/02/2023,18.05
19/02/2023,18.05
20/02/2023,18.03
21/02/2023,18.02
22/02/2023,17.99
23/02/2023,17.98
24/02/2023,17.95
25/02/2023,17.92
26/02/2023,17.9
27/02/2023,17.89
28/02/2023,17.86
01/03/2023,17.82
02/03/2023,17.8
03/03/2023,17.76
04/03/2023,17.75
05/03/2023,17.72
06/03/2023,17.7
07/03/2023,17.69
08/03/2023,17.66
